id,type,label,props
project:ai-creativity-speculative-design-2025,Project,Influence of AI Use on Creativity in a Speculative Design Process,"{""id"": ""ai-creativity-speculative-design-2025"", ""category"": ""design-cognition-ai"", ""type"": ""academic-paper"", ""organization"": ""ASME IDETC 2025"", ""year"": 2025, ""url_primary"": ""https://asmedigitalcollection.asme.org/IDETC-CIE/proceedings/IDETC-CIE2025"", ""url_paper"": ""https://asmedigitalcollection.asme.org/IDETC-CIE/proceedings/IDETC-CIE2025"", ""url_github"": null, ""status"": ""research-prototype"", ""input_modality"": ""text"", ""output_modality"": ""conceptual-design"", ""physics_domain"": null, ""country"": ""multi""}"
organization:asme-idetc-2025,Organization,ASME IDETC 2025,{}
category:design-cognition-ai,Category,design-cognition-ai,{}
technique:generative-ai,Technique,generative-ai,{}
technique:design-evaluation,Technique,design-evaluation,{}
technique:creativity-metrics,Technique,creativity-metrics,{}
modality:conceptual-design,Modality,conceptual-design,{}
project:ai-ergonomic-user-needs-2025,Project,Facilitating Identification of Ergonomic User Needs Through AI-Assisted Observation,"{""id"": ""ai-ergonomic-user-needs-2025"", ""category"": ""design-cognition-ai"", ""type"": ""academic-paper"", ""organization"": ""ASME IDETC 2025"", ""year"": 2025, ""url_primary"": ""https://asmedigitalcollection.asme.org/IDETC-CIE/proceedings/IDETC-CIE2025"", ""url_paper"": ""https://asmedigitalcollection.asme.org/IDETC-CIE/proceedings/IDETC-CIE2025"", ""url_github"": null, ""status"": ""research-prototype"", ""input_modality"": ""video"", ""output_modality"": ""text"", ""physics_domain"": null, ""country"": ""multi""}"
technique:nlp,Technique,nlp,{}
technique:user-research-automation,Technique,user-research-automation,{}
project:aibuild,Project,Aibuild,"{""id"": ""aibuild"", ""category"": ""dfam-ai"", ""type"": ""commercial-product"", ""organization"": ""Aibuild"", ""year"": 2018, ""url_primary"": ""https://ai-build.com/applications/"", ""url_paper"": """", ""url_github"": """", ""status"": ""deployed-production"", ""input_modality"": ""mesh"", ""output_modality"": ""toolpath"", ""physics_domain"": ""none"", ""country"": ""GB""}"
organization:aibuild,Organization,Aibuild,{}
technique:toolpath-optimization,Technique,toolpath-optimization,{}
modality:toolpath,Modality,toolpath,{}
year:2018,Year,2018,{}
project:akselos-digital-twins-guide,Project,Akselos Digital Twins Guide,"{""id"": ""akselos-digital-twins-guide"", ""category"": ""multi-disciplinary-optimization"", ""type"": ""commercial-product"", ""organization"": ""Akselos"", ""year"": 2022, ""url_primary"": ""https://akselos.com/digital-twins-a-comprehensive-guide/"", ""url_paper"": """", ""url_github"": """", ""status"": ""deployed-production"", ""input_modality"": ""physics-spec"", ""output_modality"": ""scalar-field"", ""physics_domain"": ""structural"", ""country"": ""CH""}"
organization:akselos,Organization,Akselos,{}
category:multi-disciplinary-optimization,Category,multi-disciplinary-optimization,{}
technique:digital-twin,Technique,digital-twin,{}
technique:physics-ai,Technique,physics-ai,{}
project:akselos-rb-fea-technology,Project,Akselos RB-FEA Technology,"{""id"": ""akselos-rb-fea-technology"", ""category"": ""multi-disciplinary-optimization"", ""type"": ""commercial-product"", ""organization"": ""Akselos"", ""year"": 2025, ""url_primary"": ""https://support.akselos.com/support/solutions/articles/1000330724-overview-of-akselos-rb-fea-technology"", ""url_paper"": """", ""url_github"": """", ""status"": ""deployed-production"", ""input_modality"": ""physics-spec"", ""output_modality"": ""scalar-field"", ""physics_domain"": ""structural"", ""country"": ""CH""}"
technique:reduced-order-modeling,Technique,reduced-order-modeling,{}
project:alexandria-materials-database,Project,Alexandria Materials Database,"{""id"": ""alexandria-materials-database"", ""category"": ""benchmark-dataset"", ""type"": ""benchmark-dataset"", ""organization"": ""Ruhr University Bochum"", ""year"": 2024, ""url_primary"": ""https://alexandria.icams.rub.de/"", ""url_paper"": """", ""url_github"": """", ""status"": ""open-source-tool"", ""input_modality"": ""materials-spec"", ""output_modality"": ""crystal-dataset"", ""physics_domain"": ""molecular"", ""country"": ""DE""}"
organization:ruhr-university-bochum,Organization,Ruhr University Bochum,{}
technique:materials-database,Technique,materials-database,{}
modality:crystal-dataset,Modality,crystal-dataset,{}
project:align-analog-layout,Project,ALIGN,"{""id"": ""align-analog-layout"", ""category"": ""eda-chip-design"", ""type"": ""open-source"", ""organization"": ""ALIGN Project"", ""year"": 2020, ""url_primary"": ""https://align-public.github.io/"", ""url_paper"": ""https://arxiv.org/abs/2008.10682"", ""url_github"": ""https://github.com/ALIGN-analoglayout/ALIGN-public"", ""status"": ""open-source-tool"", ""input_modality"": ""spice-netlist"", ""output_modality"": ""gdsii-layout"", ""physics_domain"": ""electromagnetic"", ""country"": ""US""}"
organization:align-project,Organization,ALIGN Project,{}
category:eda-chip-design,Category,eda-chip-design,{}
technique:analog-layout-automation,Technique,analog-layout-automation,{}
technique:hierarchical-block-assembly,Technique,hierarchical-block-assembly,{}
technique:constraint-solving,Technique,constraint-solving,{}
technique:template-based-layout,Technique,template-based-layout,{}
modality:spice-netlist,Modality,spice-netlist,{}
modality:gdsii-layout,Modality,gdsii-layout,{}
physicsdomain:electromagnetic,PhysicsDomain,electromagnetic,{}
project:allegro,Project,Allegro,"{""id"": ""allegro"", ""category"": ""ml-interatomic-potential"", ""type"": ""open-source"", ""organization"": ""Harvard (Musaelian, Kozinsky)"", ""year"": 2022, ""url_primary"": ""https://www.nature.com/articles/s41467-023-36329-y"", ""url_paper"": ""https://www.nature.com/articles/s41467-023-36329-y"", ""url_github"": ""https://github.com/mir-group/allegro"", ""status"": ""open-source-tool"", ""input_modality"": ""crystal-structure"", ""output_modality"": ""scalar-field"", ""physics_domain"": null, ""country"": ""US""}"
organization:harvard-musaelian-kozinsky,Organization,"Harvard (Musaelian, Kozinsky)",{}
category:ml-interatomic-potential,Category,ml-interatomic-potential,{}
technique:equivariant-gnn,Technique,equivariant-gnn,{}
technique:local-message-passing,Technique,local-message-passing,{}
project:alpha3d,Project,Alpha3D,"{""id"": ""alpha3d"", ""category"": ""image-to-3d"", ""type"": ""commercial-product"", ""organization"": ""Alpha3D"", ""year"": 2023, ""url_primary"": ""https://www.alpha3d.io/kb/generate-3d/3d-generation/"", ""url_paper"": """", ""url_github"": """", ""status"": ""deployed-production"", ""input_modality"": ""image"", ""output_modality"": ""mesh"", ""physics_domain"": ""none"", ""country"": ""LT""}"
organization:alpha3d,Organization,Alpha3D,{}
category:image-to-3d,Category,image-to-3d,{}
project:alpha3d-2d-drawing-to-3d,Project,Alpha3D 2D Drawing to 3D,"{""id"": ""alpha3d-2d-drawing-to-3d"", ""category"": ""image-to-3d"", ""type"": ""commercial-product"", ""organization"": ""Alpha3D"", ""year"": 2025, ""url_primary"": ""https://www.alpha3d.io/kb/generate-3d/2d-drawing-to-3d-model/"", ""url_paper"": """", ""url_github"": """", ""status"": ""deployed-production"", ""input_modality"": ""image"", ""output_modality"": ""mesh"", ""physics_domain"": ""none"", ""country"": ""LT""}"
technique:multimodal,Technique,multimodal,{}
project:alpha3d-game-asset-generation,Project,Alpha3D Game Asset Generation,"{""id"": ""alpha3d-game-asset-generation"", ""category"": ""text-to-3d"", ""type"": ""commercial-product"", ""organization"": ""Alpha3D"", ""year"": 2025, ""url_primary"": ""https://www.alpha3d.io/kb/generate-3d/3d-generation/"", ""url_paper"": """", ""url_github"": """", ""status"": ""deployed-production"", ""input_modality"": ""text"", ""output_modality"": ""mesh"", ""physics_domain"": ""none"", ""country"": ""LT""}"
project:alphachip,Project,AlphaChip,"{""id"": ""alphachip"", ""category"": ""optimization"", ""type"": ""research-project"", ""organization"": ""Google DeepMind"", ""year"": 2024, ""url_primary"": ""https://deepmind.google/discover/blog/how-alphachip-transformed-computer-chip-design/"", ""url_paper"": ""https://www.nature.com/articles/s41586-021-03544-w"", ""url_github"": ""https://github.com/google-research/circuit_training"", ""status"": ""unknown"", ""input_modality"": ""netlist"", ""output_modality"": ""macro-floorplan"", ""physics_domain"": ""none"", ""country"": ""multi""}"
organization:google-deepmind,Organization,Google DeepMind,{}
technique:reinforcement-learning,Technique,reinforcement-learning,{}
technique:transfer-learning,Technique,transfer-learning,{}
technique:macro-floorplanning,Technique,macro-floorplanning,{}
modality:netlist,Modality,netlist,{}
modality:macro-floorplan,Modality,macro-floorplan,{}
project:altair-inspire,Project,Altair Inspire,"{""id"": ""altair-inspire"", ""category"": ""generative-platform"", ""type"": ""commercial-product"", ""organization"": ""Altair"", ""year"": 2014, ""url_primary"": ""https://altair.com/inspire"", ""url_paper"": null, ""url_github"": null, ""status"": ""deployed-production"", ""input_modality"": ""physics-spec"", ""output_modality"": ""mesh"", ""physics_domain"": ""structural"", ""country"": ""US""}"
organization:altair,Organization,Altair,{}
category:generative-platform,Category,generative-platform,{}
technique:optistruct,Technique,optistruct,{}
year:2014,Year,2014,{}
project:altium-365-valiassistant,Project,Altium 365 ValiAssistant,"{""id"": ""altium-365-valiassistant"", ""category"": ""pcb-design-ai"", ""type"": ""commercial-product"", ""organization"": ""Altium"", ""year"": 2025, ""url_primary"": ""https://www.altium.com/documentation/altium-365/requirements-systems-portal/valiassistant"", ""url_paper"": """", ""url_github"": """", ""status"": ""deployed-production"", ""input_modality"": ""requirements"", ""output_modality"": ""text"", ""physics_domain"": ""none"", ""country"": ""US""}"
organization:altium,Organization,Altium,{}
technique:requirements-assistant,Technique,requirements-assistant,{}
modality:requirements,Modality,requirements,{}
project:an-adapted-model-of-cognitive-digital-twins-for-building-lifecycle-management,Project,An Adapted Model of Cognitive Digital Twins for Building Lifecycle Management,"{""id"": ""an-adapted-model-of-cognitive-digital-twins-for-building-lifecycle-management"", ""category"": ""aec-construction-ai"", ""type"": ""academic-paper"", ""organization"": ""J\u00f6nk\u00f6ping University"", ""year"": 2021, ""url_primary"": ""https://doi.org/10.3390/app11094276"", ""url_paper"": ""https://doi.org/10.3390/app11094276"", ""url_github"": """", ""status"": ""research-prototype"", ""input_modality"": ""image"", ""output_modality"": ""progress-report"", ""physics_domain"": ""none"", ""country"": ""SE""}"
organization:jönköping-university,Organization,Jönköping University,{}
category:aec-construction-ai,Category,aec-construction-ai,{}
modality:progress-report,Modality,progress-report,{}
industry:construction,Industry,construction,{}
project:an-improved-method-for-nurbs-surface-based-on-particle-swarm-optimization-bp-neu,Project,An Improved Method for NURBS Surface Based on Particle Swarm Optimization BP Neural Network,"{""id"": ""an-improved-method-for-nurbs-surface-based-on-particle-swarm-optimization-bp-neu"", ""category"": ""b-rep-learning"", ""type"": ""academic-paper"", ""organization"": ""Yanshan University"", ""year"": 2020, ""url_primary"": ""https://doi.org/10.1109/access.2020.3029563"", ""url_paper"": ""https://doi.org/10.1109/access.2020.3029563"", ""url_github"": """", ""status"": ""research-prototype"", ""input_modality"": ""point-cloud"", ""output_modality"": ""brep"", ""physics_domain"": ""none"", ""country"": ""CN""}"
organization:yanshan-university,Organization,Yanshan University,{}
category:b-rep-learning,Category,b-rep-learning,{}
project:an-invertible-invariant-crystal-representation-for-inverse-design-of-solid-state,Project,"An invertible, invariant crystal representation for inverse design of solid-state materials using generative deep learning","{""id"": ""an-invertible-invariant-crystal-representation-for-inverse-design-of-solid-state"", ""category"": ""generative-materials"", ""type"": ""academic-paper"", ""organization"": ""Northwest University"", ""year"": 2023, ""url_primary"": ""https://doi.org/10.1038/s41467-023-42870-7"", ""url_paper"": ""https://doi.org/10.1038/s41467-023-42870-7"", ""url_github"": """", ""status"": ""research-prototype"", ""input_modality"": ""chemistry"", ""output_modality"": ""material"", ""physics_domain"": ""molecular"", ""country"": ""CN""}"
organization:northwest-university,Organization,Northwest University,{}
project:an-open-access-tool-for-exploring-machine-learning-model-choice-for-battery-life,Project,An open access tool for exploring machine learning model choice for battery life cycle prediction,"{""id"": ""an-open-access-tool-for-exploring-machine-learning-model-choice-for-battery-life"", ""category"": ""dfm-ai"", ""type"": ""academic-paper"", ""organization"": ""Voltaiq (United States)"", ""year"": 2022, ""url_primary"": ""https://doi.org/10.3389/fenrg.2022.1058999"", ""url_paper"": ""https://doi.org/10.3389/fenrg.2022.1058999"", ""url_github"": """", ""status"": ""research-prototype"", ""input_modality"": ""brep"", ""output_modality"": ""process-plan"", ""physics_domain"": ""none"", ""country"": ""US""}"
organization:voltaiq-united-states,Organization,Voltaiq (United States),{}
project:an-overview-of-learning-based-dexterous-grasping-recent-advances-and-future-dire,Project,An overview of learning-based dexterous grasping: recent advances and future directions,"{""id"": ""an-overview-of-learning-based-dexterous-grasping-recent-advances-and-future-dire"", ""category"": ""robotics-mfg-ai"", ""type"": ""academic-paper"", ""organization"": ""Shanghai Innovative Research Center of Traditional Chinese Medicine"", ""year"": 2025, ""url_primary"": ""https://doi.org/10.1007/s10462-025-11262-2"", ""url_paper"": ""https://doi.org/10.1007/s10462-025-11262-2"", ""url_github"": """", ""status"": ""research-prototype"", ""input_modality"": ""point-cloud"", ""output_modality"": ""grasp-plan"", ""physics_domain"": ""none"", ""country"": ""CN""}"
